<<<<<<< HEAD
1	211.344
1.02	210.409
1.04	209.02
1.06	215.736
1.08	226.305
1.1	232.164
1.12	244.814
1.14	252.967
1.16	265.538
1.18	287.187
1.2	309.306
=======
9, 1, 0
8, 2, 0
7, 3, 0
6, 4, 0
5, 5, 0
4, 6, 0
5, 5, 0
6, 4, 0
7, 3, 0
8, 2, 0
9, 1, 0
10, 0, 0
9, 1, 0
8, 2, 0
7, 3, 0
8, 2, 0
7, 3, 0
6, 4, 0
5, 5, 0
4, 6, 0
3, 7, 0
4, 6, 0
3, 7, 0
2, 8, 0
1, 9, 0
0, 10, 0
0, 9, 1
0, 10, 0
0, 9, 1
0, 8, 2
0, 9, 1
0, 8, 2
0, 9, 1
0, 10, 0
0, 9, 1
0, 10, 0
0, 9, 1
0, 8, 2
0, 7, 3
0, 8, 2
0, 9, 1
0, 8, 2
0, 7, 3
0, 6, 4
0, 7, 3
0, 8, 2
0, 9, 1
0, 10, 0
0, 9, 1
0, 8, 2
0, 7, 3
0, 6, 4
0, 5, 5
0, 4, 6
0, 3, 7
0, 4, 6
0, 3, 7
0, 2, 8
0, 3, 7
0, 2, 8
0, 3, 7
0, 2, 8
0, 1, 9
0, 2, 8
0, 3, 7
0, 4, 6
0, 3, 7
0, 2, 8
0, 1, 9
0, 2, 8
0, 3, 7
0, 2, 8
0, 3, 7
0, 4, 6
0, 5, 5
0, 6, 4
0, 7, 3
0, 8, 2
0, 9, 1
0, 8, 2
0, 7, 3
0, 8, 2
0, 9, 1
0, 10, 0
0, 9, 1
0, 10, 0
0, 9, 1
0, 8, 2
0, 9, 1
0, 10, 0
0, 9, 1
0, 10, 0
0, 9, 1
0, 8, 2
0, 7, 3
0, 8, 2
0, 7, 3
0, 6, 4
0, 5, 5
0, 6, 4
0, 7, 3
0, 6, 4
0, 7, 3
0, 6, 4
0, 5, 5
0, 4, 6
0, 3, 7
0, 4, 6
0, 5, 5
0, 6, 4
0, 5, 5
0, 6, 4
0, 5, 5
0, 4, 6
0, 5, 5
0, 6, 4
0, 7, 3
0, 6, 4
0, 7, 3
0, 8, 2
0, 9, 1
0, 8, 2
0, 7, 3
0, 8, 2
0, 9, 1
0, 8, 2
0, 9, 1
0, 8, 2
0, 9, 1
0, 8, 2
0, 7, 3
0, 6, 4
0, 7, 3
0, 6, 4
0, 7, 3
0, 8, 2
0, 9, 1
0, 8, 2
0, 7, 3
0, 8, 2
0, 9, 1
0, 8, 2
0, 7, 3
0, 8, 2
0, 9, 1
0, 8, 2
0, 7, 3
0, 6, 4
0, 5, 5
0, 6, 4
0, 7, 3
0, 8, 2
0, 7, 3
0, 6, 4
0, 7, 3
0, 6, 4
0, 5, 5
0, 6, 4
0, 7, 3
0, 8, 2
0, 7, 3
0, 6, 4
0, 7, 3
0, 6, 4
0, 7, 3
0, 6, 4
0, 7, 3
0, 6, 4
0, 7, 3
0, 6, 4
0, 7, 3
0, 6, 4
0, 7, 3
0, 6, 4
0, 7, 3
0, 8, 2
0, 7, 3
0, 8, 2
0, 9, 1
0, 10, 0
0, 9, 1
0, 8, 2
0, 7, 3
0, 8, 2
0, 9, 1
0, 10, 0
0, 9, 1
0, 10, 0
0, 9, 1
0, 8, 2
