Reading in data....
constant variables have been read in....
10	100	0.2	3	28	1000
10	100	0.2	3	28	1000
finished reading in u's and r's
Starting runtime: 
r values: 
1, 1, 1, 
u values: 
0, 0.1, 0.1, 0, 
10,0,0
9,1,0
8,2,0
9,1,0
10,0,0
9,1,0
8,2,0
7,3,0
6,4,0
7,3,0
6,4,0
7,3,0
8,2,0
9,1,0
8,2,0
7,3,0
8,2,0
9,1,0
8,1,1
7,1,2
6,2,2
7,2,1
6,3,1
6,2,2
5,2,3
4,2,4
5,1,4
5,2,3
4,2,4
5,2,3
5,1,4
6,1,3
5,1,4
6,1,3
5,1,4
6,1,3
6,0,4
5,0,5
6,0,4
5,0,5
6,0,4
5,0,5
6,0,4
7,0,3
6,0,4
5,0,5
4,0,6
5,0,5
6,0,4
5,0,5
6,0,4
5,1,4
4,1,5
5,1,4
6,1,3
7,1,2
6,1,3
7,1,2
8,1,1
8,2,0
7,3,0
8,2,0
9,1,0
8,2,0
9,1,0
8,2,0
7,3,0
6,4,0
7,3,0
8,2,0
9,1,0
8,2,0
7,3,0
6,4,0
5,5,0
6,4,0
7,3,0
8,2,0
9,1,0
10,0,0
9,1,0
8,2,0
7,3,0
6,4,0
5,5,0
6,4,0
5,5,0
4,5,1
3,6,1
4,6,0
5,5,0
6,4,0
7,3,0
8,2,0
9,1,0
10,0,0
9,1,0
8,2,0
7,3,0
6,4,0
5,5,0
5,4,1
4,4,2
3,5,2
3,4,3
3,3,4
3,2,5
4,2,4
4,1,5
3,1,6
3,2,5
3,3,4
4,3,3
3,3,4
3,2,5
4,2,4
4,3,3
5,2,3
5,3,2
5,4,1
6,3,1
7,2,1
6,2,2
7,2,1
8,1,1
9,0,1
10,0,0
9,1,0
8,2,0
7,3,0
6,4,0
5,5,0
4,6,0
4,5,1
4,4,2
3,5,2
3,6,1
2,7,1
3,6,1
4,5,1
3,5,2
3,4,3
4,3,3
4,4,2
4,3,3
5,2,3
5,1,4
6,1,3
7,0,3
6,1,3
5,1,4
6,1,3
7,1,2
6,1,3
6,2,2
6,1,3
7,1,2
6,2,2
6,3,1
5,4,1
6,3,1
7,2,1
8,2,0
7,3,0
6,4,0
5,5,0
4,6,0
3,7,0
2,8,0
3,7,0
2,8,0
3,7,0
2,8,0
3,7,0
2,8,0
1,9,0
1,8,1
1,7,2
1,8,1
1,9,0
1,8,1
0,9,1
0,8,2
0,9,1
0,8,2
0,7,3
0,6,4
0,5,5
0,4,6
0,3,7
0,2,8
0,1,9
