Time	Displacement	R	U	Velocity	Acceleration	Variance	Label
0	0	1	0	0.1	1.249e-16	0	e
0.1	0.01	1	0	0.1	-2.79128e-16	0.0994987	e
0.2	0.02	1	0	0.1	4.6525e-17	0.140712	e
0.3	0.03	1	0	0.1	4.06586e-16	0.172337	e
0.4	0.04	1	0	0.1	7.78936e-17	0.198997	e
0.5	0.05	1	0	0.1	-8.05153e-16	0.222486	e
0.6	0.06	1	0	0.1	2.85508e-16	0.243721	e
0.7	0.07	1	0	0.1	3.29179e-16	0.263249	e
0.8	0.08	1	0	0.1	-9.46032e-16	0.281425	e
0.9	0.09	1	0	0.1	1.01438e-15	0.298496	e
1	0.1	1	0	0.1	-7.48006e-16	0.314643	e
1.1	0.11	1	0	0.1	-7.19172e-16	0.33	e
1.2	0.12	1	0	0.1	4.95264e-16	0.344674	e
1.3	0.13	1	0	0.1	4.86943e-17	0.358748	e
1.4	0.14	1	0	0.1	1.93814e-15	0.37229	e
1.5	0.15	1	0	0.1	-2.38795e-15	0.385357	e
1.6	0.16	1	0	0.1	2.59849e-15	0.397995	e
1.7	0.17	1	0	0.1	-1.51866e-15	0.410244	e
1.8	0.18	1	0	0.1	1.23727e-15	0.422137	e
1.9	0.19	1	0	0.1	-2.32131e-15	0.433705	e
2	0.2	1	0	0.1	1.32488e-15	0.444972	e
2.1	0.21	1	0	0.1	-1.77488e-15	0.455961	e
2.2	0.22	1	0	0.1	2.29539e-15	0.46669	e
2.3	0.23	1	0	0.1	-1.53995e-15	0.477179	e
2.4	0.24	1	0	0.1	4.53905e-16	0.487442	e
2.5	0.25	1	0	0.1	-6.71558e-16	0.497494	e
2.6	0.26	1	0	0.1	1.91242e-15	0.507346	e
2.7	0.27	1	0	0.1	1.54766e-16	0.517011	e
2.8	0.28	1	0	0.1	-1.26453e-15	0.526498	e
2.9	0.29	1	0	0.1	-1.63451e-17	0.535817	e
3	0.3	1	0	0.1	1.6475e-16	0.544977	e
3.1	0.31	1	0	0.1	7.82168e-17	0.553986	e
3.2	0.32	1	0	0.1	-1.82671e-15	0.56285	e
3.3	0.33	1	0	0.1	2.54854e-15	0.571577	e
3.4	0.34	1	0	0.1	-1.99633e-15	0.580172	e
3.5	0.35	1	0	0.1	9.98578e-17	0.588643	e
3.6	0.36	1	0	0.1	1.93435e-15	0.596992	e
3.7	0.37	1	0	0.1	-1.63431e-15	0.605227	e
3.8	0.38	1	0	0.1	-2.6097e-16	0.613351	e
3.9	0.39	1	0	0.1	1.1279e-15	0.621369	e
4	0.4	1	0	0.1	2.36675e-15	0.629285	e
4.1	0.41	1	0	0.1	-1.87112e-15	0.637103	e
4.2	0.42	1	0	0.1	-1.68169e-15	0.644826	e
4.3	0.43	1	0	0.1	-7.02168e-16	0.652457	e
4.4	0.44	1	0	0.1	3.49284e-16	0.66	e
4.5	0.45	1	0	0.1	1.33089e-15	0.667458	e
4.6	0.46	1	0	0.1	-4.97856e-16	0.674833	e
4.7	0.47	1	0	0.1	-3.27138e-16	0.682129	e
4.8	0.48	1	0	0.1	-2.13635e-15	0.689348	e
4.9	0.49	1	0	0.1	2.46011e-15	0.696491	e
5	0.5	1	0	0.1	5.59681e-16	0.703562	e
5.1	0.51	1	0.1	0.1	1.40372e-15	0.710563	e
5.2	0.52	1	0.1	0.1	-1.15879e-15	0.717496	e
5.3	0.53	1	0.1	0.1	3.4694e-15	0.724362	e
5.4	0.54	1	0.1	0.1	-6.00667e-15	0.731163	e
5.5	0.55	1	0.1	0.1	-1.39644e-15	0.737902	e
5.6	0.56	1	0.1	0.1	7.67656e-15	0.74458	e
5.7	0.57	1	0.1	0.1	-3.10031e-15	0.751199	e
5.8	0.58	1	0.1	0.1	3.04918e-16	0.75776	e
5.9	0.59	1	0.1	0.1	6.7504e-16	0.764264	e
6	0.6	1	0.1	0.1	-1.18038e-15	0.770714	e
6.1	0.61	1	0.1	0.1	-8.94802e-16	0.77711	e
6.2	0.62	1	0.1	0.1	-3.65794e-15	0.783454	e
6.3	0.63	1	0.1	0.1	2.28152e-15	0.789747	e
6.4	0.64	1	0.1	0.1	1.52505e-15	0.79599	e
6.5	0.65	1	0.1	0.1	1.08976e-15	0.802185	e
6.6	0.66	1	0.1	0.1	-2.07822e-15	0.808332	e
6.7	0.67	1	0.1	0.1	-1.79477e-15	0.814432	e
6.8	0.68	1	0.1	0.1	6.22741e-15	0.820488	e
6.9	0.69	1	0.1	0.1	-5.88913e-15	0.826499	e
7	0.7	1	0.1	0.1	5.5686e-15	0.832466	e
7.1	0.71	1	0.1	0.1	-4.38784e-15	0.838391	e
7.2	0.72	1	0.1	0.1	2.00842e-15	0.844275	e
7.3	0.73	1	0.1	0.1	-1.49741e-15	0.850118	e
7.4	0.74	1	0.1	0.1	7.77214e-15	0.855921	e
7.5	0.75	1	0.1	0.1	-5.4231e-15	0.861684	e
7.6	0.76	1	0.1	0.1	-7.51655e-15	0.86741	e
7.7	0.77	1	0.1	0.1	6.53186e-15	0.873098	e
7.8	0.78	1	0.1	0.1	-2.67939e-15	0.878749	e
7.9	0.79	1	0.1	0.1	-1.83842e-15	0.884364	e
8	0.8	1	0.1	0.1	5.65496e-15	0.889944	e
8.1	0.81	1	0.1	0.1	-3.07667e-15	0.895489	e
8.2	0.82	1	0.1	0.1	8.49312e-15	0.900999	e
8.3	0.83	1	0.1	0.1	-7.41654e-15	0.906477	e
8.4	0.84	1	0.1	0.1	-4.90887e-15	0.911921	e
8.5	0.85	1	0.1	0.1	4.33428e-15	0.917333	e
8.6	0.86	1	0.1	0.1	3.75885e-15	0.922713	e
8.7	0.87	1	0.1	0.1	-2.84567e-15	0.928062	e
8.8	0.88	1	0.1	0.1	-6.76184e-15	0.933381	e
8.9	0.89	1	0.1	0.1	1.31486e-14	0.938669	e
9	0.9	1	0.1	0.1	-4.88027e-15	0.943928	e
9.1	0.91	1	0.1	0.1	1.47713e-15	0.949158	e
9.2	0.92	1	0.1	0.1	-4.14006e-15	0.954358	e
9.3	0.93	1	0.1	0.1	-2.70781e-15	0.959531	e
9.4	0.94	1	0.1	0.1	-8.17386e-16	0.964676	e
9.5	0.95	1	0.1	0.1	-1.0145e-15	0.969794	e
9.6	0.96	1	0.1	0.1	8.05029e-15	0.974885	e
9.7	0.97	1	0.1	0.1	-1.01429e-15	0.979949	e
9.8	0.98	1	0.1	0.1	1.60912e-15	0.984987	e
9.9	0.99	1	0.1	0.1	-1.18252e-15	0.99	e
10	1	1	0.1	0.1	-1.42945e-15	0.994987	e
10.1	1.01	1	0.1	0.1	3.09019e-15	0.99995	e
10.2	1.02	1	0.1	0.1	-3.54916e-15	1.00489	e
10.3	1.03	1	0.1	0.1	-4.97605e-16	1.0098	e
10.4	1.04	1	0.1	0.1	-5.65676e-15	1.01469	e
10.5	1.05	1	0.1	0.1	5.54621e-15	1.01956	e
10.6	1.06	1	0.1	0.1	3.79056e-15	1.0244	e
10.7	1.07	1	0.1	0.1	-4.66152e-15	1.02922	e
10.8	1.08	1	0.1	0.1	-3.31484e-15	1.03402	e
10.9	1.09	1	0.1	0.1	1.0729e-14	1.0388	e
11	1.1	1	0.1	0.1	-5.09472e-15	1.04355	e
11.1	1.11	1	0.1	0.1	-3.05917e-15	1.04828	e
11.2	1.12	1	0.1	0.1	3.45065e-15	1.053	e
11.3	1.13	1	0.1	0.1	-3.06917e-15	1.05769	e
11.4	1.14	1	0.1	0.1	2.4629e-15	1.06236	e
11.5	1.15	1	0.1	0.1	3.03968e-17	1.06701	e
11.6	1.16	1	0.1	0.1	1.00505e-15	1.07163	e
11.7	1.17	1	0.1	0.1	-5.95935e-15	1.07624	e
11.8	1.18	1	0.1	0.1	7.68689e-15	1.08083	e
11.9	1.19	1	0.1	0.1	-1.78754e-16	1.0854	e
12	1.2	1	0.1	0.1	-2.02815e-15	1.08995	e
12.1	1.21	1	0.1	0.1	5.08072e-16	1.09449	e
12.2	1.22	1	0.1	0.1	8.4925e-16	1.099	e
12.3	1.23	1	0.1	0.1	-5.65155e-15	1.10349	e
12.4	1.24	1	0.1	0.1	7.02814e-15	1.10797	e
12.5	1.25	1	0.1	0.1	-6.0573e-15	1.11243	e
12.6	1.26	1	0.1	0.1	2.78095e-15	1.11687	e
12.7	1.27	1	0.1	0.1	-2.91656e-15	1.12129	e
12.8	1.28	1	0.1	0.1	7.44409e-15	1.1257	e
12.9	1.29	1	0.1	0.1	-5.54618e-15	1.13009	e
13	1.3	1	0.1	0.1	-1.85731e-15	1.13446	e
13.1	1.31	1	0.1	0.1	1.01497e-14	1.13882	e
13.2	1.32	1	0.1	0.1	7.97603e-17	1.14315	e
13.3	1.33	1	0.1	0.1	-5.80082e-15	1.14748	e
13.4	1.34	1	0.1	0.1	-9.51994e-16	1.15178	e
13.5	1.35	1	0.1	0.1	-5.0966e-15	1.15607	e
13.6	1.36	1	0.1	0.1	7.16441e-15	1.16034	e
13.7	1.37	1	0.1	0.1	9.17391e-16	1.1646	e
13.8	1.38	1	0.1	0.1	-5.21596e-15	1.16885	e
13.9	1.39	1	0.1	0.1	1.09097e-14	1.17307	e
14	1.4	1	0.1	0.1	-6.06976e-15	1.17729	e
14.1	1.41	1	0.1	0.1	-7.16965e-15	1.18148	e
14.2	1.42	1	0.1	0.1	3.02386e-15	1.18566	e
14.3	1.43	1	0.1	0.1	2.60037e-15	1.18983	e
14.4	1.44	1	0.1	0.1	-2.7591e-15	1.19398	e
14.5	1.45	1	0.1	0.1	2.31194e-15	1.19812	e
14.6	1.46	1	0.1	0.1	3.2084e-16	1.20225	e
14.7	1.47	1	0.1	0.1	-4.47247e-15	1.20636	e
14.8	1.48	1	0.1	0.1	5.52168e-15	1.21045	e
14.9	1.49	1	0.1	0.1	-6.06888e-15	1.21454	e
15	1.5	1	0.1	0.1	7.75045e-15	1.21861	e
15.1	1.51	1	0.1	0.1	-1.58604e-14	1.22266	e
15.2	1.52	1	0.1	0.1	5.71863e-15	1.2267	e
15.3	1.53	1	0.1	0.1	-2.68817e-15	1.23073	e
15.4	1.54	1	0.1	0.1	3.30015e-15	1.23475	e
15.5	1.55	1	0.1	0.1	4.99874e-16	1.23875	e
15.6	1.56	1	0.1	0.1	7.99313e-15	1.24274	e
15.7	1.57	1	0.1	0.1	3.68162e-15	1.24672	e
15.8	1.58	1	0.1	0.1	-1.22742e-14	1.25068	e
15.9	1.59	1	0.1	0.1	-6.77574e-16	1.25463	e
16	1.6	1	0.1	0.1	1.34479e-14	1.25857	e
16.1	1.61	1	0.1	0.1	-1.11853e-14	1.2625	e
16.2	1.62	1	0.1	0.1	2.41488e-15	1.26641	e
16.3	1.63	1	0.1	0.1	8.63351e-15	1.27031	e
16.4	1.64	1	0.1	0.1	-6.45528e-15	1.27421	e
16.5	1.65	1	0.1	0.1	-3.98362e-15	1.27808	e
16.6	1.66	1	0.1	0.1	8.63958e-15	1.28195	e
16.7	1.67	1	0.1	0.1	-7.77653e-15	1.28581	e
16.8	1.68	1	0.1	0.1	-6.67553e-15	1.28965	e
16.9	1.69	1	0.1	0.1	-5.17716e-16	1.29348	e
17	1.7	1	0.1	0.1	5.67434e-15	1.2973	e
17.1	1.71	1	0.1	0.1	2.981e-15	1.30111	e
17.2	1.72	1	0.1	0.1	-4.25997e-16	1.30491	e
17.3	1.73	1	0.1	0.1	9.65971e-15	1.3087	e
17.4	1.74	1	0.1	0.1	-1.35274e-14	1.31248	e
17.5	1.75	1	0.1	0.1	2.09175e-15	1.31624	e
17.6	1.76	1	0.1	0.1	-5.78936e-15	1.32	e
17.7	1.77	1	0.1	0.1	1.50913e-14	1.32374	e
17.8	1.78	1	0.1	0.1	-5.10822e-15	1.32748	e
17.9	1.79	1	0.1	0.1	-4.74033e-15	1.3312	e
18	1.8	1	0.1	0.1	-2.40086e-15	1.33492	e
18.1	1.81	1	0.1	0.1	2.01177e-14	1.33862	e
18.2	1.82	1	0.1	0.1	-1.69038e-14	1.34231	e
18.3	1.83	1	0.1	0.1	-5.05831e-16	1.34599	e
18.4	1.84	1	0.1	0.1	7.48799e-15	1.34967	e
18.5	1.85	1	0.1	0.1	-1.04322e-15	1.35333	e
18.6	1.86	1	0.1	0.1	2.06324e-15	1.35698	e
18.7	1.87	1	0.1	0.1	-1.22395e-14	1.36062	e
18.8	1.88	1	0.1	0.1	1.76187e-15	1.36426	e
18.9	1.89	1	0.1	0.1	6.86753e-15	1.36788	e
19	1.9	1	0.1	0.1	1.85755e-17	1.3715	e
19.1	1.91	1	0.1	0.1	-2.67623e-15	1.3751	e
19.2	1.92	1	0.1	0.1	-2.0758e-16	1.3787	e
19.3	1.93	1	0.1	0.1	-4.10896e-15	1.38228	e
19.4	1.94	1	0.1	0.1	-1.04985e-15	1.38586	e
19.5	1.95	1	0.1	0.1	1.2023e-14	1.38942	e
19.6	1.96	1	0.1	0.1	-9.88854e-15	1.39298	e
19.7	1.97	1	0.1	0.1	-5.75352e-15	1.39653	e
19.8	1.98	1	0.1	0.1	1.91873e-15	1.40007	e
19.9	1.99	1	0.1	0.1	9.30145e-15	1.4036	e
20	2	1	0.1	0.1	-7.35517e-15	1.40712	e
20.1	2.01	1	0.1	0.1	5.99529e-15	1.41064	e
20.2	2.02	1	0.1	0.1	-6.30137e-16	1.41414	e
20.3	2.03	1	0.1	0.1	2.36062e-15	1.41764	e
20.4	2.04	1	0.1	0.1	3.5488e-15	1.42113	e
20.5	2.05	1	0.1	0.1	5.4719e-15	1.42461	e
20.6	2.06	1	0.1	0.1	-7.21937e-15	1.42808	e
20.7	2.07	1	0.1	0.1	-5.61133e-15	1.43154	e
20.8	2.08	1	0.1	0.1	-3.32219e-15	1.43499	e
20.9	2.09	1	0.1	0.1	-3.8416e-15	1.43844	e
21	2.1	1	0.1	0.1	9.04451e-15	1.44187	e
21.1	2.11	1	0.1	0.1	4.95225e-15	1.4453	e
21.2	2.12	1	0.1	0.1	-1.3524e-14	1.44872	e
21.3	2.13	1	0.1	0.1	1.03821e-14	1.45214	e
21.4	2.14	1	0.1	0.1	5.8915e-15	1.45554	e
21.5	2.15	1	0.1	0.1	-1.49576e-14	1.45894	e
21.6	2.16	1	0.1	0.1	1.58042e-14	1.46233	e
21.7	2.17	1	0.1	0.1	-8.1862e-15	1.46571	e
21.8	2.18	1	0.1	0.1	2.65002e-15	1.46908	e
21.9	2.19	1	0.1	0.1	-7.87501e-15	1.47245	e
22	2.2	1	0.1	0.1	1.38209e-14	1.4758	e
22.1	2.21	1	0.1	0.1	-1.47858e-14	1.47916	e
22.2	2.22	1	0.1	0.1	8.72974e-15	1.4825	e
22.3	2.23	1	0.1	0.1	1.49201e-15	1.48583	e
22.4	2.24	1	0.1	0.1	-3.69569e-15	1.48916	e
22.5	2.25	1	0.1	0.1	5.41168e-15	1.49248	e
22.6	2.26	1	0.1	0.1	1.8465e-15	1.49579	e
22.7	2.27	1	0.1	0.1	-2.06927e-15	1.4991	e
22.8	2.28	1	0.1	0.1	-4.21097e-15	1.5024	e
22.9	2.29	1	0.1	0.1	-6.12495e-16	1.50569	e
23	2.3	1	0.1	0.1	-1.27783e-14	1.50897	e
23.1	2.31	1	0.1	0.1	1.46634e-14	1.51225	e
23.2	2.32	1	0.1	0.1	-1.07897e-14	1.51552	e
23.3	2.33	1	0.1	0.1	5.81913e-15	1.51878	e
23.4	2.34	1	0.1	0.1	7.35021e-15	1.52204	e
23.5	2.35	1	0.1	0.1	-2.09773e-14	1.52529	e
23.6	2.36	1	0.1	0.1	1.29021e-14	1.52853	e
23.7	2.37	1	0.1	0.1	9.51086e-15	1.53176	e
23.8	2.38	1	0.1	0.1	-1.43145e-14	1.53499	e
23.9	2.39	1	0.1	0.1	8.66921e-15	1.53821	e
24	2.4	1	0.1	0.1	-1.5671e-14	1.54143	e
24.1	2.41	1	0.1	0.1	2.324e-14	1.54464	e
24.2	2.42	1	0.1	0.1	-1.11285e-14	1.54784	e
24.3	2.43	1	0.1	0.1	1.41256e-14	1.55103	e
24.4	2.44	1	0.1	0.1	-1.67148e-14	1.55422	e
24.5	2.45	1	0.1	0.1	-1.05034e-14	1.5574	e
24.6	2.46	1	0.1	0.1	1.62363e-14	1.56058	e
24.7	2.47	1	0.1	0.1	3.96016e-15	1.56375	e
24.8	2.48	1	0.1	0.1	-2.52464e-15	1.56691	e
24.9	2.49	1	0.1	0.1	-2.92263e-15	1.57006	e
25	2.5	1	0.1	0.1	-1.96349e-14	1.57321	e
25.1	2.51	1	0.1	0.1	2.04837e-14	1.57636	e
25.2	2.52	1	0.1	0.1	1.97127e-15	1.57949	e
25.3	2.53	1	0.1	0.1	5.73167e-15	1.58262	e
25.4	2.54	1	0.1	0.1	-6.20685e-15	1.58575	e
25.5	2.55	1	0.1	0.1	-6.25275e-15	1.58887	e
25.6	2.56	1	0.1	0.1	1.26222e-14	1.59198	e
25.7	2.57	1	0.1	0.1	-1.30695e-14	1.59509	e
25.8	2.58	1	0.1	0.1	1.63498e-14	1.59819	e
25.9	2.59	1	0.1	0.1	-1.29768e-14	1.60128	e
26	2.6	1	0.1	0.1	4.49365e-16	1.60437	e
26.1	2.61	1	0.1	0.1	7.68888e-15	1.60745	e
26.2	2.62	1	0.1	0.1	-1.08972e-14	1.61053	e
26.3	2.63	1	0.1	0.1	8.74786e-15	1.6136	e
26.4	2.64	1	0.1	0.1	-6.46624e-15	1.61666	e
26.5	2.65	1	0.1	0.1	1.22071e-14	1.61972	e
26.6	2.66	1	0.1	0.1	-2.54579e-15	1.62278	e
26.7	2.67	1	0.1	0.1	-8.13568e-15	1.62582	e
26.8	2.68	1	0.1	0.1	9.34452e-15	1.62886	e
26.9	2.69	1	0.1	0.1	-5.82593e-15	1.6319	e
27	2.7	1	0.1	0.1	-9.97584e-16	1.63493	e
27.1	2.71	1	0.1	0.1	-7.34485e-15	1.63796	e
27.2	2.72	1	0.1	0.1	2.21169e-15	1.64098	e
27.3	2.73	1	0.1	0.1	6.57619e-15	1.64399	e
27.4	2.74	1	0.1	0.1	-2.02042e-14	1.647	e
27.5	2.75	1	0.1	0.1	2.2861e-14	1.65	e
27.6	2.76	1	0.1	0.1	1.02468e-14	1.653	e
27.7	2.77	1	0.1	0.1	-3.18193e-14	1.65599	e
27.8	2.78	1	0.1	0.1	2.55201e-14	1.65898	e
27.9	2.79	1	0.1	0.1	-1.7643e-14	1.66196	e
28	2.8	1	0.1	0.1	9.74167e-15	1.66493	e
28.1	2.81	1	0.1	0.1	-8.86247e-16	1.6679	e
28.2	2.82	1	0.1	0.1	-8.10324e-15	1.67087	e
28.3	2.83	1	0.1	0.1	1.97461e-14	1.67383	e
28.4	2.84	1	0.1	0.1	-1.99026e-14	1.67678	e
28.5	2.85	1	0.1	0.1	8.62689e-15	1.67973	e
28.6	2.86	1	0.1	0.1	-1.31349e-14	1.68268	e
28.7	2.87	1	0.1	0.1	1.71281e-14	1.68562	e
28.8	2.88	1	0.1	0.1	2.05607e-15	1.68855	e
28.9	2.89	1	0.1	0.1	-7.65013e-15	1.69148	e
29	2.9	1	0.1	0.1	4.41594e-15	1.6944	e
29.1	2.91	1	0.1	0.1	1.56573e-14	1.69732	e
29.2	2.92	1	0.1	0.1	-3.09893e-14	1.70024	e
29.3	2.93	1	0.1	0.1	3.18111e-14	1.70314	e
29.4	2.94	1	0.1	0.1	-2.08021e-14	1.70605	e
29.5	2.95	1	0.1	0.1	-1.87657e-15	1.70895	e
29.6	2.96	1	0.1	0.1	6.23875e-16	1.71184	e
29.7	2.97	1	0.1	0.1	1.09934e-14	1.71473	e
29.8	2.98	1	0.1	0.1	-1.93303e-14	1.71761	e
29.9	2.99	1	0.1	0.1	3.68867e-15	1.72049	e
30	3	1	0.1	0.1	-7.80025e-15	1.72337	e
30.1	3.01	1	0.1	0.1	1.99814e-14	1.72624	e
30.2	3.02	1	0.1	0.1	-2.17473e-14	1.7291	e
30.3	3.03	1	0.1	0.1	2.4876e-14	1.73196	e
30.4	3.04	1	0.1	0.1	-1.81522e-14	1.73482	e
30.5	3.05	1	0.1	0.1	2.26594e-15	1.73767	e
30.6	3.06	1	0.1	0.1	1.88785e-14	1.74052	e
30.7	3.07	1	0.1	0.1	-1.67845e-14	1.74336	e
30.8	3.08	1	0.1	0.1	8.37565e-15	1.7462	e
30.9	3.09	1	0.1	0.1	-6.34768e-15	1.74903	e
31	3.1	1	0.1	0.1	-1.16096e-14	1.75186	e
31.1	3.11	1	0.1	0.1	1.91108e-14	1.75468	e
31.2	3.12	1	0.1	0.1	-2.24874e-15	1.7575	e
31.3	3.13	1	0.1	0.1	9.62199e-16	1.76031	e
31.4	3.14	1	0.1	0.1	1.04276e-14	1.76312	e
31.5	3.15	1	0.1	0.1	-2.0275e-14	1.76593	e
31.6	3.16	1	0.1	0.1	1.49732e-14	1.76873	e
31.7	3.17	1	0.1	0.1	-2.22038e-14	1.77152	e
31.8	3.18	1	0.1	0.1	3.87561e-14	1.77432	e
31.9	3.19	1	0.1	0.1	-2.9862e-14	1.7771	e
32	3.2	1	0.1	0.1	6.2396e-15	1.77989	e
32.1	3.21	1	0.1	0.1	-8.11454e-15	1.78267	e
32.2	3.22	1	0.1	0.1	1.54868e-14	1.78544	e
32.3	3.23	1	0.1	0.1	-3.17075e-14	1.78821	e
32.4	3.24	1	0.1	0.1	2.78425e-14	1.79098	e
32.5	3.25	1	0.1	0.1	-1.08687e-14	1.79374	e
32.6	3.26	1	0.1	0.1	-4.64752e-15	1.7965	e
32.7	3.27	1	0.1	0.1	1.01007e-14	1.79925	e
32.8	3.28	1	0.1	0.1	2.40342e-14	1.802	e
32.9	3.29	1	0.1	0.1	-2.10271e-14	1.80474	e
33	3.3	1	0.1	0.1	-2.74541e-15	1.80748	e
33.1	3.31	1	0.1	0.1	-6.96273e-15	1.81022	e
33.2	3.32	1	0.1	0.1	-1.34276e-15	1.81295	e
33.3	3.33	1	0.1	0.1	8.77993e-15	1.81568	e
33.4	3.34	1	0.1	0.1	5.91935e-15	1.81841	e
33.5	3.35	1	0.1	0.1	-5.92712e-15	1.82113	e
33.6	3.36	1	0.1	0.1	-5.6226e-16	1.82384	e
33.7	3.37	1	0.1	0.1	1.20919e-14	1.82655	e
33.8	3.38	1	0.1	0.1	-1.38942e-14	1.82926	e
33.9	3.39	1	0.1	0.1	-6.45895e-15	1.83197	e
34	3.4	1	0.1	0.1	8.08015e-15	1.83467	e
34.1	3.41	1	0.1	0.1	-1.23991e-15	1.83736	e
34.2	3.42	1	0.1	0.1	-6.91939e-15	1.84005	e
34.3	3.43	1	0.1	0.1	-5.392e-15	1.84274	e
34.4	3.44	1	0.1	0.1	3.6417e-14	1.84543	e
34.5	3.45	1	0.1	0.1	-3.82219e-14	1.84811	e
34.6	3.46	1	0.1	0.1	4.49001e-14	1.85078	e
34.7	3.47	1	0.1	0.1	-3.80724e-14	1.85346	e
34.8	3.48	1	0.1	0.1	1.55206e-14	1.85612	e
34.9	3.49	1	0.1	0.1	-1.02594e-14	1.85879	e
35	3.5	1	0.1	0.1	1.22645e-14	1.86145	e
35.1	3.51	1	0.1	0.1	-5.90527e-15	1.86411	e
35.2	3.52	1	0.1	0.1	-1.1467e-14	1.86676	e
35.3	3.53	1	0.1	0.1	3.83364e-15	1.86941	e
35.4	3.54	1	0.1	0.1	-6.66796e-15	1.87206	e
35.5	3.55	1	0.1	0.1	-1.04747e-14	1.8747	e
35.6	3.56	1	0.1	0.1	3.47675e-14	1.87734	e
35.7	3.57	1	0.1	0.1	-1.32159e-14	1.87997	e
35.8	3.58	1	0.1	0.1	4.81547e-15	1.8826	e
35.9	3.59	1	0.1	0.1	-1.26811e-14	1.88523	e
36	3.6	1	0.1	0.1	2.1798e-14	1.88786	e
36.1	3.61	1	0.1	0.1	-3.82679e-14	1.89048	e
36.2	3.62	1	0.1	0.1	2.01459e-14	1.89309	e
36.3	3.63	1	0.1	0.1	8.71629e-15	1.89571	e
36.4	3.64	1	0.1	0.1	-2.36591e-14	1.89832	e
36.5	3.65	1	0.1	0.1	1.57744e-14	1.90092	e
36.6	3.66	1	0.1	0.1	1.77562e-14	1.90352	e
36.7	3.67	1	0.1	0.1	-2.52916e-14	1.90612	e
36.8	3.68	1	0.1	0.1	1.97546e-14	1.90872	e
36.9	3.69	1	0.1	0.1	-1.48213e-14	1.91131	e
37	3.7	1	0.1	0.1	4.19269e-15	1.9139	e
37.1	3.71	1	0.1	0.1	3.79968e-15	1.91648	e
37.2	3.72	1	0.1	0.1	-1.30978e-15	1.91906	e
37.3	3.73	1	0.1	0.1	-2.55665e-14	1.92164	e
37.4	3.74	1	0.1	0.1	7.28638e-14	1.92421	e
37.5	3.75	1	0.1	0.1	-5.60299e-14	1.92678	e
37.6	3.76	1	0.1	0.1	1.18344e-14	1.92935	e
37.7	3.77	1	0.1	0.1	-1.00877e-14	1.93192	e
37.8	3.78	1	0.1	0.1	-1.05546e-15	1.93448	e
37.9	3.79	1	0.1	0.1	2.70728e-15	1.93703	e
38	3.8	1	0.1	0.1	1.74565e-14	1.93959	e
38.1	3.81	1	0.1	0.1	-1.81145e-14	1.94214	e
38.2	3.82	1	0.1	0.1	7.13287e-15	1.94469	e
38.3	3.83	1	0.1	0.1	6.54047e-15	1.94723	e
38.4	3.84	1	0.1	0.1	-8.48047e-15	1.94977	e
38.5	3.85	1	0.1	0.1	3.05795e-15	1.95231	e
38.6	3.86	1	0.1	0.1	5.41379e-15	1.95484	e
38.7	3.87	1	0.1	0.1	-7.04671e-15	1.95737	e
38.8	3.88	1	0.1	0.1	-2.61119e-14	1.9599	e
38.9	3.89	1	0.1	0.1	3.30296e-14	1.96242	e
39	3.9	1	0.1	0.1	-1.36184e-14	1.96494	e
39.1	3.91	1	0.1	0.1	1.05698e-14	1.96746	e
39.2	3.92	1	0.1	0.1	-6.63506e-15	1.96997	e
39.3	3.93	1	0.1	0.1	-4.03161e-15	1.97249	e
39.4	3.94	1	0.1	0.1	-2.18354e-15	1.97499	e
39.5	3.95	1	0.1	0.1	1.44766e-14	1.9775	e
39.6	3.96	1	0.1	0.1	-1.07426e-14	1.98	e
39.7	3.97	1	0.1	0.1	9.73678e-15	1.9825	e
39.8	3.98	1	0.1	0.1	-1.01239e-14	1.98499	e
39.9	3.99	1	0.1	0.1	1.95647e-14	1.98749	e
40	4	1	0.1	0.1	-1.50754e-14	1.98997	e
40.1	4.01	1	0.1	0.1	5.52484e-15	1.99246	e
40.2	4.02	1	0.1	0.1	-8.81622e-15	1.99494	e
40.3	4.03	1	0.1	0.1	1.17413e-14	1.99742	e
40.4	4.04	1	0.1	0.1	2.32206e-14	1.9999	e
40.5	4.05	1	0.1	0.1	-5.58125e-14	2.00237	e
40.6	4.06	1	0.1	0.1	1.25571e-14	2.00484	e
40.7	4.07	1	0.1	0.1	2.57972e-14	2.00731	e
40.8	4.08	1	0.1	0.1	-2.33164e-14	2.00978	e
40.9	4.09	1	0.1	0.1	-4.59201e-15	2.01224	e
41	4.1	1	0.1	0.1	3.41898e-14	2.0147	e
41.1	4.11	1	0.1	0.1	-3.76927e-14	2.01715	e
41.2	4.12	1	0.1	0.1	4.07929e-14	2.0196	e
41.3	4.13	1	0.1	0.1	-7.37204e-15	2.02205	e
41.4	4.14	1	0.1	0.1	-1.01878e-14	2.0245	e
41.5	4.15	1	0.1	0.1	-2.72933e-14	2.02694	e
41.6	4.16	1	0.1	0.1	1.54964e-14	2.02938	e
41.7	4.17	1	0.1	0.1	8.06984e-15	2.03182	e
41.8	4.18	1	0.1	0.1	-3.83296e-15	2.03426	e
41.9	4.19	1	0.1	0.1	1.89933e-16	2.03669	e
42	4.2	1	0.1	0.1	-3.93775e-14	2.03912	e
42.1	4.21	1	0.1	0.1	5.80675e-14	2.04154	e
42.2	4.22	1	0.1	0.1	-2.58061e-14	2.04397	e
