Time	Displacement	R	U	Velocity	Acceleration	Variance	Label
42.3	4.23	1	0.1	0.1	-5.49713e-16	4.1877	e
42.4	4.24	1	0.1	0.1	2.09448e-15	4.1976	e
42.5	4.25	1	0.1	0.1	1.70967e-14	4.2075	e
42.6	4.26	1	0.1	0.1	-1.9916e-14	4.2174	e
42.7	4.27	1	0.1	0.1	4.08234e-14	4.2273	e
42.8	4.28	1	0.1	0.1	-4.98794e-14	4.2372	e
42.9	4.29	1	0.1	0.1	1.98691e-14	4.2471	e
43	4.3	1	0.1	0.1	1.9265e-14	4.257	e
43.1	4.31	1	0.1	0.1	-2.8792e-14	4.2669	e
43.2	4.32	1	0.1	0.1	3.67655e-15	4.2768	e
43.3	4.33	1	0.1	0.1	2.05712e-14	4.2867	e
43.4	4.34	1	0.1	0.1	-2.44813e-14	4.2966	e
43.5	4.35	1	0.1	0.1	1.47034e-14	4.3065	e
43.6	4.36	1	0.1	0.1	-3.14247e-14	4.3164	e
43.7	4.37	1	0.1	0.1	3.22164e-14	4.3263	e
43.8	4.38	1	0.1	0.1	6.28554e-16	4.3362	e
43.9	4.39	1	0.1	0.1	2.03464e-14	4.3461	e
44	4.4	1	0.1	0.1	-4.9464e-14	4.356	e
44.1	4.41	1	0.1	0.1	2.88391e-14	4.3659	e
44.2	4.42	1	0.1	0.1	-1.52199e-14	4.3758	e
44.3	4.43	1	0.1	0.1	1.04892e-14	4.3857	e
44.4	4.44	1	0.1	0.1	-1.49902e-14	4.3956	e
44.5	4.45	1	0.1	0.1	7.71385e-15	4.4055	e
44.6	4.46	1	0.1	0.1	4.22748e-16	4.4154	e
44.7	4.47	1	0.1	0.1	-1.14576e-14	4.4253	e
44.8	4.48	1	0.1	0.1	3.323e-14	4.4352	e
44.9	4.49	1	0.1	0.1	-1.56029e-14	4.4451	e
45	4.5	1	0.1	0.1	-1.65344e-14	4.455	e
45.1	4.51	1	0.1	0.1	-2.62849e-14	4.4649	e
45.2	4.52	1	0.1	0.1	4.22491e-14	4.4748	e
45.3	4.53	1	0.1	0.1	2.82458e-14	4.4847	e
45.4	4.54	1	0.1	0.1	-3.5815e-14	4.4946	e
45.5	4.55	1	0.1	0.1	1.35712e-14	4.5045	e
45.6	4.56	1	0.1	0.1	7.53742e-16	4.5144	e
45.7	4.57	1	0.1	0.1	-1.12226e-14	4.5243	e
45.8	4.58	1	0.1	0.1	-9.22761e-15	4.5342	e
45.9	4.59	1	0.1	0.1	1.27883e-14	4.5441	e
46	4.6	1	0.1	0.1	-1.30776e-14	4.554	e
46.1	4.61	1	0.1	0.1	2.19091e-14	4.5639	e
46.2	4.62	1	0.1	0.1	-3.61976e-14	4.5738	e
46.3	4.63	1	0.1	0.1	3.43558e-14	4.5837	e
46.4	4.64	1	0.1	0.1	-1.56012e-14	4.5936	e
46.5	4.65	1	0.1	0.1	2.62134e-14	4.6035	e
46.6	4.66	1	0.1	0.1	-4.63097e-15	4.6134	e
46.7	4.67	1	0.1	0.1	-4.38301e-15	4.6233	e
46.8	4.68	1	0.1	0.1	-1.37848e-14	4.6332	e
46.9	4.69	1	0.1	0.1	1.06881e-14	4.6431	e
47	4.7	1	0.1	0.1	-1.38626e-14	4.653	e
47.1	4.71	1	0.1	0.1	-1.78471e-14	4.6629	e
47.2	4.72	1	0.1	0.1	5.64494e-14	4.6728	e
47.3	4.73	1	0.1	0.1	-3.49541e-14	4.6827	e
47.4	4.74	1	0.1	0.1	-4.14429e-15	4.6926	e
47.5	4.75	1	0.1	0.1	-4.29909e-15	4.7025	e
47.6	4.76	1	0.1	0.1	7.25843e-15	4.7124	e
47.7	4.77	1	0.1	0.1	-7.11346e-16	4.7223	e
47.8	4.78	1	0.1	0.1	-3.74675e-15	4.7322	e
47.9	4.79	1	0.1	0.1	2.09699e-14	4.7421	e
48	4.8	1	0.1	0.1	5.86405e-15	4.752	e
48.1	4.81	1	0.1	0.1	-2.06636e-14	4.7619	e
48.2	4.82	1	0.1	0.1	9.30821e-15	4.7718	e
48.3	4.83	1	0.1	0.1	-2.04808e-14	4.7817	e
48.4	4.84	1	0.1	0.1	1.201e-14	4.7916	e
48.5	4.85	1	0.1	0.1	1.65572e-14	4.8015	e
48.6	4.86	1	0.1	0.1	-2.85282e-14	4.8114	e
48.7	4.87	1	0.1	0.1	1.29722e-14	4.8213	e
48.8	4.88	1	0.1	0.1	-9.5659e-15	4.8312	e
48.9	4.89	1	0.1	0.1	1.54132e-14	4.8411	e
49	4.9	1	0.1	0.1	-3.07011e-15	4.851	e
49.1	4.91	1	0.1	0.1	1.89498e-15	4.8609	e
49.2	4.92	1	0.1	0.1	1.02356e-14	4.8708	e
49.3	4.93	1	0.1	0.1	-3.64208e-14	4.8807	e
49.4	4.94	1	0.1	0.1	1.67771e-14	4.8906	e
49.5	4.95	1	0.1	0.1	-5.60346e-15	4.9005	e
49.6	4.96	1	0.1	0.1	1.31066e-14	4.9104	e
49.7	4.97	1	0.1	0.1	1.73977e-14	4.9203	e
49.8	4.98	1	0.1	0.1	-3.15916e-14	4.9302	e
49.9	4.99	1	0.1	0.1	-3.78131e-15	4.9401	e
50	5	1	0.1	0.1	-7.47445e-15	4.95	e
50.1	5.01	1	0.1	0.1	3.97966e-14	4.9599	e
50.2	5.02	1	0.1	0.1	-1.32691e-14	4.9698	e
50.3	5.03	1	0.1	0.1	-1.28401e-14	4.9797	e
50.4	5.04	1	0.1	0.1	3.0832e-14	4.9896	e
50.5	5.05	1	0.1	0.1	-2.18775e-14	4.9995	e
50.6	5.06	1	0.1	0.1	-4.76336e-15	5.0094	e
50.7	5.07	1	0.1	0.1	5.20247e-15	5.0193	e
50.8	5.08	1	0.1	0.1	4.13455e-14	5.0292	e
50.9	5.09	1	0.1	0.1	-3.80719e-14	5.0391	e
51	5.1	1	0.1	0.1	-7.15296e-15	5.049	e
51.1	5.11	1	0.1	0.1	3.83195e-14	5.0589	e
51.2	5.12	1	0.1	0.1	-3.74039e-14	5.0688	e
51.3	5.13	1	0.1	0.1	-2.21096e-15	5.0787	e
51.4	5.14	1	0.1	0.1	2.77437e-14	5.0886	e
51.5	5.15	1	0.1	0.1	-2.83026e-14	5.0985	e
51.6	5.16	1	0.1	0.1	1.4186e-14	5.1084	e
51.7	5.17	1	0.1	0.1	-7.07601e-15	5.1183	e
51.8	5.18	1	0.1	0.1	1.31065e-14	5.1282	e
51.9	5.19	1	0.1	0.1	-3.17599e-14	5.1381	e
52	5.2	1	0.1	0.1	3.26349e-14	5.148	e
52.1	5.21	1	0.1	0.1	-2.62929e-14	5.1579	e
52.2	5.22	1	0.1	0.1	1.9595e-14	5.1678	e
52.3	5.23	1	0.1	0.1	-2.03795e-14	5.1777	e
52.4	5.24	1	0.1	0.1	5.58406e-15	5.1876	e
52.5	5.25	1	0.1	0.1	1.12777e-15	5.1975	e
52.6	5.26	1	0.1	0.1	4.37659e-15	5.2074	e
52.7	5.27	1	0.1	0.1	-6.43434e-16	5.2173	e
52.8	5.28	1	0.1	0.1	-9.30442e-16	5.2272	e
52.9	5.29	1	0.1	0.1	5.2816e-16	5.2371	e
53	5.3	1	0.1	0.1	1.33862e-14	5.247	e
53.1	5.31	1	0.1	0.1	1.57586e-14	5.2569	e
53.2	5.32	1	0.1	0.1	-5.79945e-14	5.2668	e
53.3	5.33	1	0.1	0.1	3.39552e-14	5.2767	e
53.4	5.34	1	0.1	0.1	2.40368e-14	5.2866	e
53.5	5.35	1	0.1	0.1	-3.79471e-14	5.2965	e
53.6	5.36	1	0.1	0.1	3.83603e-14	5.3064	e
53.7	5.37	1	0.1	0.1	-1.25791e-14	5.3163	e
53.8	5.38	1	0.1	0.1	-2.74294e-14	5.3262	e
53.9	5.39	1	0.1	0.1	1.48035e-14	5.3361	e
54	5.4	1	0.1	0.1	-6.6141e-15	5.346	e
54.1	5.41	1	0.1	0.1	2.12772e-14	5.3559	e
54.2	5.42	1	0.1	0.1	-2.78871e-14	5.3658	e
54.3	5.43	1	0.1	0.1	1.6878e-14	5.3757	e
54.4	5.44	1	0.1	0.1	-3.3071e-15	5.3856	e
54.5	5.45	1	0.1	0.1	9.2291e-15	5.3955	e
54.6	5.46	1	0.1	0.1	-5.73989e-15	5.4054	e
54.7	5.47	1	0.1	0.1	-2.20558e-14	5.4153	e
54.8	5.48	1	0.1	0.1	5.92391e-15	5.4252	e
54.9	5.49	1	0.1	0.1	2.1507e-14	5.4351	e
55	5.5	1	0.1	0.1	-3.16109e-14	5.445	e
55.1	5.51	1	0.1	0.1	2.28414e-14	5.4549	e
55.2	5.52	1	0.1	0.1	-1.01261e-14	5.4648	e
55.3	5.53	1	0.1	0.1	9.86994e-15	5.4747	e
55.4	5.54	1	0.1	0.1	9.54633e-15	5.4846	e
55.5	5.55	1	0.1	0.1	-4.45707e-14	5.4945	e
55.6	5.56	1	0.1	0.1	1.99802e-14	5.5044	e
55.7	5.57	1	0.1	0.1	1.16898e-14	5.5143	e
55.8	5.58	1	0.1	0.1	1.80592e-14	5.5242	e
55.9	5.59	1	0.1	0.1	-1.56092e-14	5.5341	e
56	5.6	1	0.1	0.1	-3.67654e-15	5.544	e
56.1	5.61	1	0.1	0.1	1.14538e-14	5.5539	e
56.2	5.62	1	0.1	0.1	-2.20797e-14	5.5638	e
56.3	5.63	1	0.1	0.1	2.90141e-14	5.5737	e
56.4	5.64	1	0.1	0.1	-3.46407e-14	5.5836	e
56.5	5.65	1	0.1	0.1	2.96806e-14	5.5935	e
56.6	5.66	1	0.1	0.1	4.77027e-15	5.6034	e
56.7	5.67	1	0.1	0.1	-1.36344e-14	5.6133	e
56.8	5.68	1	0.1	0.1	1.69809e-14	5.6232	e
56.9	5.69	1	0.1	0.1	9.68591e-15	5.6331	e
57	5.7	1	0.1	0.1	-2.74121e-14	5.643	e
57.1	5.71	1	0.1	0.1	-1.28294e-14	5.6529	e
57.2	5.72	1	0.1	0.1	3.30278e-14	5.6628	e
57.3	5.73	1	0.1	0.1	-1.32545e-14	5.6727	e
57.4	5.74	1	0.1	0.1	-2.9702e-14	5.6826	e
57.5	5.75	1	0.1	0.1	1.472e-14	5.6925	e
57.6	5.76	1	0.1	0.1	3.40812e-15	5.7024	e
57.7	5.77	1	0.1	0.1	1.49476e-14	5.7123	e
57.8	5.78	1	0.1	0.1	1.51469e-15	5.7222	e
57.9	5.79	1	0.1	0.1	-1.60401e-14	5.7321	e
58	5.8	1	0.1	0.1	3.1281e-14	5.742	e
58.1	5.81	1	0.1	0.1	-5.81932e-14	5.7519	e
58.2	5.82	1	0.1	0.1	2.32638e-14	5.7618	e
58.3	5.83	1	0.1	0.1	2.0586e-14	5.7717	e
58.4	5.84	1	0.1	0.1	-1.12968e-14	5.7816	e
58.5	5.85	1	0.1	0.1	-3.43248e-14	5.7915	e
58.6	5.86	1	0.1	0.1	4.68993e-14	5.8014	e
58.7	5.87	1	0.1	0.1	-5.72695e-14	5.8113	e
58.8	5.88	1	0.1	0.1	1.41238e-14	5.8212	e
58.9	5.89	1	0.1	0.1	1.66775e-14	5.8311	e
59	5.9	1	0.1	0.1	-1.07016e-14	5.841	e
59.1	5.91	1	0.1	0.1	2.81232e-14	5.8509	e
59.2	5.92	1	0.1	0.1	-3.19472e-15	5.8608	e
59.3	5.93	1	0.1	0.1	2.65069e-14	5.8707	e
59.4	5.94	1	0.1	0.1	-2.86474e-14	5.8806	e
59.5	5.95	1	0.1	0.1	6.09909e-15	5.8905	e
59.6	5.96	1	0.1	0.1	-3.22381e-15	5.9004	e
59.7	5.97	1	0.1	0.1	-6.70389e-15	5.9103	e
59.8	5.98	1	0.1	0.1	-3.99771e-15	5.9202	e
59.9	5.99	1	0.1	0.1	1.48644e-15	5.9301	e
60	6	1	0.1	0.1	2.28018e-14	5.94	e
60.1	6.01	1	0.1	0.1	-4.20828e-14	5.9499	e
60.2	6.02	1	0.1	0.1	2.38937e-14	5.9598	e
60.3	6.03	1	0.1	0.1	-2.38555e-14	5.9697	e
60.4	6.04	1	0.1	0.1	3.45859e-14	5.9796	e
60.5	6.05	1	0.1	0.1	-5.03952e-15	5.9895	e
60.6	6.06	1	0.1	0.1	-2.92517e-14	5.9994	e
60.7	6.07	1	0.1	0.1	6.88008e-15	6.0093	e
60.8	6.08	1	0.1	0.1	5.29901e-14	6.0192	e
60.9	6.09	1	0.1	0.1	-2.47641e-14	6.0291	e
61	6.1	1	0.1	0.1	1.112e-14	6.039	e
61.1	6.11	1	0.1	0.1	9.75919e-15	6.0489	e
61.2	6.12	1	0.1	0.1	-4.23101e-14	6.0588	e
61.3	6.13	1	0.1	0.1	3.15055e-14	6.0687	e
61.4	6.14	1	0.1	0.1	-2.17713e-14	6.0786	e
61.5	6.15	1	0.1	0.1	-7.48172e-15	6.0885	e
61.6	6.16	1	0.1	0.1	1.61856e-14	6.0984	e
61.7	6.17	1	0.1	0.1	2.24674e-14	6.1083	e
61.8	6.18	1	0.1	0.1	-4.66602e-14	6.1182	e
61.9	6.19	1	0.1	0.1	2.07473e-14	6.1281	e
62	6.2	1	0.1	0.1	4.29052e-15	6.138	e
62.1	6.21	1	0.1	0.1	-4.10899e-14	6.1479	e
62.2	6.22	1	0.1	0.1	4.62491e-14	6.1578	e
62.3	6.23	1	0.1	0.1	-2.21543e-14	6.1677	e
62.4	6.24	1	0.1	0.1	9.53184e-15	6.1776	e
62.5	6.25	1	0.1	0.1	-5.57807e-16	6.1875	e
62.6	6.26	1	0.1	0.1	-2.77788e-14	6.1974	e
62.7	6.27	1	0.1	0.1	7.34503e-14	6.2073	e
62.8	6.28	1	0.1	0.1	-7.9721e-14	6.2172	e
62.9	6.29	1	0.1	0.1	3.00957e-14	6.2271	e
63	6.3	1	0.1	0.1	1.36585e-14	6.237	e
63.1	6.31	1	0.1	0.1	-1.37842e-14	6.2469	e
63.2	6.32	1	0.1	0.1	1.41898e-14	6.2568	e
63.3	6.33	1	0.1	0.1	-3.47965e-14	6.2667	e
63.4	6.34	1	0.1	0.1	2.54291e-14	6.2766	e
63.5	6.35	1	0.1	0.1	-1.46608e-14	6.2865	e
63.6	6.36	1	0.1	0.1	2.39294e-14	6.2964	e
63.7	6.37	1	0.1	0.1	-2.20398e-14	6.3063	e
63.8	6.38	1	0.1	0.1	-2.04404e-14	6.3162	e
63.9	6.39	1	0.1	0.1	5.30604e-14	6.3261	e
64	6.4	1	0.1	0.1	-1.92614e-14	6.336	e
64.1	6.41	1	0.1	0.1	-1.06197e-15	6.3459	e
64.2	6.42	1	0.1	0.1	2.43504e-14	6.3558	e
64.3	6.43	1	0.1	0.1	-7.63282e-15	6.3657	e
64.4	6.44	1	0.1	0.1	-4.54669e-14	6.3756	e
64.5	6.45	1	0.1	0.1	3.1516e-14	6.3855	e
64.6	6.46	1	0.1	0.1	-7.85383e-15	6.3954	e
64.7	6.47	1	0.1	0.1	8.55006e-15	6.4053	e
64.8	6.48	1	0.1	0.1	-1.57928e-14	6.4152	e
64.9	6.49	1	0.1	0.1	-9.714e-15	6.4251	e
65	6.5	1	0.1	0.1	3.89364e-14	6.435	e
65.1	6.51	1	0.1	0.1	-2.61624e-14	6.4449	e
65.2	6.52	1	0.1	0.1	1.23273e-14	6.4548	e
65.3	6.53	1	0.1	0.1	3.27689e-14	6.4647	e
65.4	6.54	1	0.1	0.1	-2.34523e-14	6.4746	e
65.5	6.55	1	0.1	0.1	-2.53699e-15	6.4845	e
65.6	6.56	1	0.1	0.1	-1.29375e-14	6.4944	e
65.7	6.57	1	0.1	0.1	3.32343e-14	6.5043	e
65.8	6.58	1	0.1	0.1	-4.46772e-14	6.5142	e
65.9	6.59	1	0.1	0.1	2.99679e-14	6.5241	e
66	6.6	1	0.1	0.1	-4.20035e-14	6.534	e
66.1	6.61	1	0.1	0.1	2.1008e-14	6.5439	e
66.2	6.62	1	0.1	0.1	8.39325e-15	6.5538	e
66.3	6.63	1	0.1	0.1	-1.45745e-14	6.5637	e
66.4	6.64	1	0.1	0.1	3.22401e-14	6.5736	e
66.5	6.65	1	0.1	0.1	-7.8945e-14	6.5835	e
66.6	6.66	1	0.1	0.1	3.95459e-14	6.5934	e
66.7	6.67	1	0.1	0.1	4.29904e-14	6.6033	e
66.8	6.68	1	0.1	0.1	-1.83905e-14	6.6132	e
66.9	6.69	1	0.1	0.1	2.42946e-15	6.6231	e
67	6.7	1	0.1	0.1	-4.69434e-14	6.633	e
67.1	6.71	1	0.1	0.1	2.72767e-14	6.6429	e
67.2	6.72	1	0.1	0.1	-4.48134e-15	6.6528	e
67.3	6.73	1	0.1	0.1	1.19889e-14	6.6627	e
67.4	6.74	1	0.1	0.1	6.00861e-15	6.6726	e
67.5	6.75	1	0.1	0.1	4.90982e-14	6.6825	e
67.6	6.76	1	0.1	0.1	-5.10638e-14	6.6924	e
67.7	6.77	1	0.1	0.1	1.90649e-14	6.7023	e
67.8	6.78	1	0.1	0.1	-3.47834e-14	6.7122	e
67.9	6.79	1	0.1	0.1	4.7024e-14	6.7221	e
68	6.8	1	0.1	0.1	-2.90455e-14	6.732	e
68.1	6.81	1	0.1	0.1	-1.34715e-15	6.7419	e
68.2	6.82	1	0.1	0.1	3.46022e-14	6.7518	e
68.3	6.83	1	0.1	0.1	-1.91392e-14	6.7617	e
68.4	6.84	1	0.1	0.1	-1.02326e-14	6.7716	e
68.5	6.85	1	0.1	0.1	-4.14345e-14	6.7815	e
68.6	6.86	1	0.1	0.1	2.46218e-14	6.7914	e
68.7	6.87	1	0.1	0.1	-2.24131e-14	6.8013	e
68.8	6.88	1	0.1	0.1	7.6564e-14	6.8112	e
68.9	6.89	1	0.1	0.1	-5.27281e-14	6.8211	e
69	6.9	1	0.1	0.1	7.6578e-15	6.831	e
69.1	6.91	1	0.1	0.1	1.26548e-14	6.8409	e
69.2	6.92	1	0.1	0.1	-2.25153e-14	6.8508	e
69.3	6.93	1	0.1	0.1	1.44587e-14	6.8607	e
69.4	6.94	1	0.1	0.1	-6.62085e-15	6.8706	e
69.5	6.95	1	0.1	0.1	1.00518e-14	6.8805	e
69.6	6.96	1	0.1	0.1	-5.26029e-14	6.8904	e
69.7	6.97	1	0.1	0.1	3.06349e-14	6.9003	e
69.8	6.98	1	0.1	0.1	1.83333e-14	6.9102	e
69.9	6.99	1	0.1	0.1	-1.0969e-14	6.9201	e
70	7	1	0.1	0.1	5.27847e-14	6.93	e
70.1	7.01	1	0.1	0.1	-5.89709e-14	6.9399	e
70.2	7.02	1	0.1	0.1	4.3344e-14	6.9498	e
70.3	7.03	1	0.1	0.1	-5.14304e-14	6.9597	e
70.4	7.04	1	0.1	0.1	2.59782e-14	6.9696	e
70.5	7.05	1	0.1	0.1	3.83615e-15	6.9795	e
70.6	7.06	1	0.1	0.1	2.89214e-14	6.9894	e
70.7	7.07	1	0.1	0.1	-6.79652e-14	6.9993	e
70.8	7.08	1	0.1	0.1	3.21662e-14	7.0092	e
70.9	7.09	1	0.1	0.1	-5.77553e-14	7.0191	e
71	7.1	1	0.1	0.1	2.38415e-14	7.029	e
71.1	7.11	1	0.1	0.1	5.87739e-14	7.0389	e
71.2	7.12	1	0.1	0.1	-1.86134e-14	7.0488	e
71.3	7.13	1	0.1	0.1	-2.00968e-14	7.0587	e
71.4	7.14	1	0.1	0.1	1.86202e-14	7.0686	e
71.5	7.15	1	0.1	0.1	4.42407e-14	7.0785	e
71.6	7.16	1	0.1	0.1	-2.17501e-14	7.0884	e
71.7	7.17	1	0.1	0.1	-1.26302e-14	7.0983	e
71.8	7.18	1	0.1	0.1	-2.65118e-14	7.1082	e
71.9	7.19	1	0.1	0.1	-5.36555e-17	7.1181	e
72	7.2	1	0.1	0.1	4.76133e-14	7.128	e
72.1	7.21	1	0.1	0.1	-6.95836e-14	7.1379	e
72.2	7.22	1	0.1	0.1	5.29696e-14	7.1478	e
72.3	7.23	1	0.1	0.1	-1.84214e-14	7.1577	e
72.4	7.24	1	0.1	0.1	-3.57873e-16	7.1676	e
72.5	7.25	1	0.1	0.1	1.20347e-14	7.1775	e
72.6	7.26	1	0.1	0.1	1.07229e-14	7.1874	e
72.7	7.27	1	0.1	0.1	-5.45885e-14	7.1973	e
72.8	7.28	1	0.1	0.1	2.55906e-14	7.2072	e
72.9	7.29	1	0.1	0.1	7.93211e-14	7.2171	e
73	7.3	1	0.1	0.1	-7.7329e-14	7.227	e
73.1	7.31	1	0.1	0.1	-3.86949e-14	7.2369	e
73.2	7.32	1	0.1	0.1	6.03638e-14	7.2468	e
73.3	7.33	1	0.1	0.1	-3.37353e-14	7.2567	e
73.4	7.34	1	0.1	0.1	4.27664e-14	7.2666	e
73.5	7.35	1	0.1	0.1	-1.98848e-14	7.2765	e
73.6	7.36	1	0.1	0.1	-1.48624e-14	7.2864	e
73.7	7.37	1	0.1	0.1	-7.38073e-14	7.2963	e
73.8	7.38	1	0.1	0.1	1.04516e-13	7.3062	e
73.9	7.39	1	0.1	0.1	-1.95687e-14	7.3161	e
74	7.4	1	0.1	0.1	-1.71538e-14	7.326	e
74.1	7.41	1	0.1	0.1	5.29464e-15	7.3359	e
74.2	7.42	1	0.1	0.1	3.03566e-15	7.3458	e
74.3	7.43	1	0.1	0.1	3.80687e-14	7.3557	e
74.4	7.44	1	0.1	0.1	-5.85568e-15	7.3656	e
74.5	7.45	1	0.1	0.1	-7.40091e-14	7.3755	e
74.6	7.46	1	0.1	0.1	5.03911e-14	7.3854	e
74.7	7.47	1	0.1	0.1	5.41332e-15	7.3953	e
74.8	7.48	1	0.1	0.1	-1.93971e-14	7.4052	e
74.9	7.49	1	0.1	0.1	1.25439e-14	7.4151	e
75	7.5	1	0.1	0.1	-4.11221e-16	7.425	e
75.1	7.51	1	0.1	0.1	-2.05975e-14	7.4349	e
75.2	7.52	1	0.1	0.1	4.70347e-14	7.4448	e
75.3	7.53	1	0.1	0.1	-4.36975e-14	7.4547	e
75.4	7.54	1	0.1	0.1	1.89718e-14	7.4646	e
75.5	7.55	1	0.1	0.1	1.83807e-14	7.4745	e
75.6	7.56	1	0.1	0.1	-4.68523e-14	7.4844	e
75.7	7.57	1	0.1	0.1	5.83835e-14	7.4943	e
75.8	7.58	1	0.1	0.1	-2.76302e-14	7.5042	e
75.9	7.59	1	0.1	0.1	-4.28916e-14	7.5141	e
76	7.6	1	0.1	0.1	3.93654e-14	7.524	e
76.1	7.61	1	0.1	0.1	-7.20591e-15	7.5339	e
76.2	7.62	1	0.1	0.1	-1.81049e-14	7.5438	e
76.3	7.63	1	0.1	0.1	4.39438e-14	7.5537	e
76.4	7.64	1	0.1	0.1	-1.61247e-15	7.5636	e
76.5	7.65	1	0.1	0.1	-2.58978e-15	7.5735	e
76.6	7.66	1	0.1	0.1	-4.36913e-15	7.5834	e
76.7	7.67	1	0.1	0.1	-1.27848e-14	7.5933	e
76.8	7.68	1	0.1	0.1	-8.75475e-15	7.6032	e
76.9	7.69	1	0.1	0.1	-3.14371e-14	7.6131	e
77	7.7	1	0.1	0.1	7.64131e-14	7.623	e
77.1	7.71	1	0.1	0.1	-6.16191e-14	7.6329	e
77.2	7.72	1	0.1	0.1	-4.41553e-15	7.6428	e
77.3	7.73	1	0.1	0.1	3.88089e-14	7.6527	e
77.4	7.74	1	0.1	0.1	-5.91924e-15	7.6626	e
77.5	7.75	1	0.1	0.1	-5.72207e-15	7.6725	e
77.6	7.76	1	0.1	0.1	3.27313e-14	7.6824	e
77.7	7.77	1	0.1	0.1	-1.03447e-14	7.6923	e
77.8	7.78	1	0.1	0.1	-6.21497e-14	7.7022	e
77.9	7.79	1	0.1	0.1	2.52486e-14	7.7121	e
78	7.8	1	0.1	0.1	2.04992e-14	7.722	e
78.1	7.81	1	0.1	0.1	-5.55228e-15	7.7319	e
78.2	7.82	1	0.1	0.1	-3.01702e-14	7.7418	e
78.3	7.83	1	0.1	0.1	4.91239e-14	7.7517	e
78.4	7.84	1	0.1	0.1	2.52086e-14	7.7616	e
78.5	7.85	1	0.1	0.1	-9.80187e-14	7.7715	e
78.6	7.86	1	0.1	0.1	9.69642e-14	7.7814	e
78.7	7.87	1	0.1	0.1	-3.1468e-15	7.7913	e
78.8	7.88	1	0.1	0.1	-8.59099e-14	7.8012	e
78.9	7.89	1	0.1	0.1	7.32543e-14	7.8111	e
79	7.9	1	0.1	0.1	-8.5846e-15	7.821	e
79.1	7.91	1	0.1	0.1	-1.80975e-14	7.8309	e
79.2	7.92	1	0.1	0.1	5.63478e-15	7.8408	e
79.3	7.93	1	0.1	0.1	-2.01944e-15	7.8507	e
79.4	7.94	1	0.1	0.1	-4.27508e-14	7.8606	e
79.5	7.95	1	0.1	0.1	6.50646e-14	7.8705	e
79.6	7.96	1	0.1	0.1	-3.19102e-14	7.8804	e
79.7	7.97	1	0.1	0.1	1.95784e-14	7.8903	e
79.8	7.98	1	0.1	0.1	-2.94931e-14	7.9002	e
79.9	7.99	1	0.1	0.1	1.92869e-14	7.9101	e
80	8	1	0.1	0.1	2.31879e-14	7.92	e
80.1	8.01	1	0.1	0.1	-3.98358e-14	7.9299	e
80.2	8.02	1	0.1	0.1	4.59391e-14	7.9398	e
80.3	8.03	1	0.1	0.1	-1.42396e-15	7.9497	e
80.4	8.04	1	0.1	0.1	-6.11794e-14	7.9596	e
80.5	8.05	1	0.1	0.1	5.04738e-14	7.9695	e
80.6	8.06	1	0.1	0.1	-2.42632e-14	7.9794	e
80.7	8.07	1	0.1	0.1	8.81448e-15	7.9893	e
80.8	8.08	1	0.1	0.1	1.37415e-15	7.9992	e
80.9	8.09	1	0.1	0.1	4.42859e-15	8.0091	e
81	8.1	1	0.1	0.1	-1.15259e-14	8.019	e
81.1	8.11	1	0.1	0.1	5.46933e-14	8.0289	e
81.2	8.12	1	0.1	0.1	-9.83754e-14	8.0388	e
81.3	8.13	1	0.1	0.1	6.82448e-14	8.0487	e
81.4	8.14	1	0.1	0.1	-8.03996e-15	8.0586	e
81.5	8.15	1	0.1	0.1	-1.8813e-14	8.0685	e
81.6	8.16	1	0.1	0.1	-8.72998e-15	8.0784	e
81.7	8.17	1	0.1	0.1	5.47253e-15	8.0883	e
81.8	8.18	1	0.1	0.1	1.08315e-14	8.0982	e
81.9	8.19	1	0.1	0.1	-3.29147e-14	8.1081	e
82	8.2	1	0.1	0.1	3.39976e-14	8.118	e
82.1	8.21	1	0.1	0.1	-9.6678e-15	8.1279	e
82.2	8.22	1	0.1	0.1	-2.29476e-14	8.1378	e
82.3	8.23	1	0.1	0.1	-4.27073e-15	8.1477	e
82.4	8.24	1	0.1	0.1	7.15902e-14	8.1576	e
82.5	8.25	1	0.1	0.1	-4.81453e-14	8.1675	e
82.6	8.26	1	0.1	0.1	4.47775e-14	8.1774	e
82.7	8.27	1	0.1	0.1	-4.2492e-14	8.1873	e
82.8	8.28	1	0.1	0.1	-7.0183e-15	8.1972	e
82.9	8.29	1	0.1	0.1	1.63453e-15	8.2071	e
83	8.3	1	0.1	0.1	-4.49329e-15	8.217	e
83.1	8.31	1	0.1	0.1	3.783e-14	8.2269	e
83.2	8.32	1	0.1	0.1	-1.73622e-14	8.2368	e
83.3	8.33	1	0.1	0.1	-5.34006e-14	8.2467	e
83.4	8.34	1	0.1	0.1	8.2381e-14	8.2566	e
83.5	8.35	1	0.1	0.1	-4.39582e-14	8.2665	e
83.6	8.36	1	0.1	0.1	-5.5943e-15	8.2764	e
83.7	8.37	1	0.1	0.1	3.0725e-14	8.2863	e
83.8	8.38	1	0.1	0.1	-6.82076e-15	8.2962	e
83.9	8.39	1	0.1	0.1	-1.13025e-14	8.3061	e
84	8.4	1	0.1	0.1	4.4322e-15	8.316	e
84.1	8.41	1	0.1	0.1	3.30226e-14	8.3259	e
84.2	8.42	1	0.1	0.1	-3.7953e-14	8.3358	e
84.3	8.43	1	0.1	0.1	3.19998e-14	8.3457	e
